,Date,Study,Study Link,Journal,Detection Method,Sample,Measure of Evidence (Sn & Sp),Speed of assay,FDA approval,Study Type,Added on,Study Population,Sample Text,Matches,Entry
,2020-04-22,Coronavirus Disease (COVID-19) Pandemic: An Overview of Systematic Reviews,https://doi.org/10.1101/2020.04.16.20068213,medrxiv,,1063.0,,,,Systematic review,,"Methods: Nine databases (Medline, EMBASE, Cochrane Library, CINAHL, Web of Sciences, PDQ-Evidence, WHO's Global Research, LILACS and Epistemonikos) were searched from December 1, 2019 to March 24, 2020.","Our search retrieved 1,063 publications, of which 175 were duplicates.","Possible diagnostic approaches are RT-PCR, serological assays and point-of-care testing.

Sequencing of specimens and clinical diagnosis have been used as alternative diagnostic approaches.",2020-05-01
,2020-04-22,Real-time RT-PCR in COVID-19 detection: issues affecting the results,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189409/,Expert Rev Mol Diagn,,2.0,,,,Other,,"In the second patient, SARS-CoV-2 was detected in both URT and LRT specimens on day 14 of symptom onset.","Viral load kinetics of SARS-CoV-2 infection have been described in two patients in Korea, suggesting a different viral load kinetics from that of previously reported other coronavirus infections .","Along with the advancement in medical diagnosis, nucleic acid detection-based approaches have become a rapid and reliable technology for viral detection.

Among nucleic acid tests, the polymerase chain reaction (PCR) method is considered as the 'gold standard' for the detection of some viruses and is characterized by rapid detection, high sensitivity, and specificity.",2020-05-12
,2020-04-21,"COVID-19, a worldwide public health emergency",https://doi.org/10.1016/j.rceng.2020.03.001,Revista Clínica Española (English Edition),,25.0,,,,Other,,"© 2020 Elsevier España, S.L.U.",25 Children constitute a peculiar population with an immune system different from that of adults.,"33 The objectives of the diagnostic tests are to detect the common causes of early pneumonia, to support disease control activities and to work with reference laboratories that can perform pancoronavirus detection and direct sequencing.",2020-04-24
,2020-04-17,Optimizing RT-PCR detection of SARS-CoV-2 for developing countries using pool testing,https://doi.org/10.1101/2020.04.15.20067199,medrxiv,,4.0,,,,Other,,Nasopharyngeal samples in Universal Transport Media (UTM; Copan Diagnostics Inc) from patients COVID-19 positive and negative for SARS-CoV-2 were used.,Pools 13 to 26 included 4 negative samples and 1 positive sample with CT ranging from 16.6 to 36.1; pools 27 to 31 included 5 negative samples.,"The global shortage of reagents and kits for nucleic acid extraction and molecular detection of SARS-CoV-2, requires new cost-effective strategies for the diagnosis of suspected COVID-19 cases, especially in countries that need to increase detection capacity.",2020-04-24
,2020-04-14,First COVID-19 infections in the Philippines: a case report,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7154063/,Trop Med Health,,2.0,,,,Other,,"We describe the clinical and epidemiological aspects of the first two confirmed COVID-19 cases in the Philippines, both admitted to the national infectious disease referral hospital in Manila.","In this case report, we describe two cases: patient 1, the first confirmed COVID-19 case, and patient 2, the second confirmed case, even though the symptoms of patient 2 started first.","On January 27, the results were released of a commercially available respiratory pathogen multiplex real-time PCR for detection of pathogen genes on the NPS/OPS samples (FTD Respiratory pathogens 33, Fast Track Diagnostics) at the RITM Molecular Biology Laboratory.",2020-04-17
,2020-04-13,Diagnostic Testing for Severe Acute Respiratory Syndrome–Related Coronavirus-2: A Narrative Review,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7170415/,Ann Intern Med,,926.0,,,,Other,,We searched the PubMed database for articles on SARS–CoV-2 and diagnostics.,"As of 1 April 2020, the World Health Organization reported more than 926 000 cases in more than 195 countries, areas, or territories (3) .","Laboratory-based molecular assays for detecting SARS-CoV-2 in respiratory specimens are the current reference standard for COVID-19 diagnosis, but point-ofcare technologies and serologic immunoassays are rapidly emerging.

Although real-time reverse transcriptase polymerase chain reaction (RT-PCR)-based assays performed in the laboratory on respiratory specimens are the cornerstone of COVID-19 diagnostic testing, several novel or complementary diagnostic methods are being developed and evaluated .

However, point-of-care technologies and serologic immunoassays are rapidly emerging.",2020-04-24
,2020-04-13,"SARS-CoV-2: Olfaction, Brain Infection, and the Urgent Need for Clinical Samples Allowing Earlier Virus Detection",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7160911/,ACS Chem Neurosci,,3.0,,,,Other,,Epidemiological data should be collected to search for potential correlation between olfactory dysfunction and COVID-19 symptoms as well as severity.,Three major RNaseq transcriptome studies conducted in human and murine OE consistently suggest non-neuronal expression of ACE2.,"Currently, assays that are based on real-time RT-PCR technique are recommended for early detection of the virus.

Currently, assays that are based on realtime RT-PCR technique are recommended for early detection of the virus.",2020-04-24
,2020-04-10,Serological immunochromatographic approach in diagnosis with SARS-CoV-2 infected COVID-19 patients,https://doi.org/10.1016/j.jinf.2020.03.051,Journal of Infection,,39.0,,,,Other,,All samples were processed simultaneously at the Department of Laboratory Medicine of Zhongnan Hospital of Wuhan University.,In total 39 samples from 37 clinically diagnosed patients were included.,"The viral whole-genome sequencing and viral nucleic acid detection by real-time RT-PCR are regarded as standard diagnostic approaches.

Serological immunochromatographic approach in diagnosis with SARS-CoV-2 infected COVID-19 patients",2020-05-12
,2020-04-10,AGA Clinical Practice Update on Management of Inflammatory Bowel Disease During the COVID-19 Pandemic: Expert Commentary,https://doi.org/10.1053/j.gastro.2020.04.012,Gastroenterology,,318.0,,,,Other,,"To this end, we have incorporated the general guidance and consensus statements from the British Society of Gastroenterology (BSG) 19 and from the International Organization for the Study of Inflammatory Bowel Disease (IOIBD).",The Wuhan IBD Center experience of their 318 patients demonstrates the benefit of this approach.,"Testing for SARS-CoV-2 is becoming more widespread, and point-of-care tests using sensitive nucleic acid detection or serologic antibodies are in development.",2020-04-17
,2020-04-09,"An overview of coronaviruses including the SARS-2 coronavirus – Molecular biology, epidemiology and clinical implications",https://doi.org/10.1016/j.cmrp.2020.04.001,Current Medicine Research and Practice,,813.0,,,,Retrospective observational,,"An extensive retrospective data of 1099 patients from 552 hospitals in mainland China from the onset of epidemic till January 29, 2020 deals with the demographic and clinical features of the patients from Wuhan and other non residents.","Various randomized clinical trials evaluating the efficacy of lopinavir/ritonavir (ChiCTR2000029308) and a new antiviral 19 This retrospective study enrolled 191 confirmed patients suffering from the disease from a cohort of 813 patients admitted in two different hospitals in Wuhan, 54 patients died in the hospital and 137 were discharged.","Serological assays to detection of SARS-CoV-2 are in the process of development.

However the test results by these rapid diagnostic kits need to be confirmed by RT-PCR for SARS-CoV-2.",2020-05-12
,2020-04-06,"Global epidemiology, pathogenesis, immune response, diagnosis, treatment, economic and psychological impact, challenges, and future prevention of COVID-19: A scoping review",https://doi.org/10.1101/2020.04.02.20051052,medrxiv,,5.0,,,,Other,,"Articles, reports, preprints, expert opinions, and information from websites conducted among human participants, published in English language, and briefly showing the data regarding the current outbreak COVID-19 were included.","additionally, sera from 5 patients of confirmed COVID-19 showed some cross-reactivity with SARS-CoV.",The following laboratory diagnostic techniques are used to detect COVID-19,2020-04-10
,2020-04-06,Clinical meanings of rapid serological assay in patients tested for SARS-Co2 RT-PCR,https://doi.org/10.1101/2020.04.03.20052183,medrxiv,,13.0,,,,Other,,"Oropharingeal swap samples were suddenly analyzed for SARS-CoV-2 rt-PCR in Laboratory of Molecular Epidemiology and Public Health of the Hygiene Unit of Policlinico Hospital (Bari, Italy), which is the Regional Reference Laboratory for the SARS-CoV-2 identification.","However, all 13 patients withVivaDiag TM positive test and negative RT-PCR result (6.8%) were positive for IgM while only 7 subjects resulted positive for IgG.",Background RT-PCR test for identifiction of viral nucleic acid is the current standard diagnostic method for the diagnosis of COVID-19 disease but technical reasons limit the utilization of this assay on large scale screenings.,2020-04-10
,2020-04-04,COVID-19: A promising cure for the global panic,https://doi.org/10.1016/j.scitotenv.2020.138277,Science of The Total Environment,,2494.0,,,,Other,,"The WHO, on February 11, 2020, officially named the viral disease COVID-19 Guarner, 2020) .","This was closely followed by the emergence of MERS-CoV at Saudi Arabia in 2012, which caused 858 deaths among the 2494 known infected cases (Zaki et al., 2012) .","During the SARS and MERS outbreaks effective diagnostic tools were developed for accurate detection.

Imaging techniques can also be utilized as a diagnostic method in COVID-19.",2020-04-10
,2020-03-31,"Measures for diagnosing and treating infections by a novel coronavirus responsible for a pneumonia outbreak originating in Wuhan, China",https://doi.org/10.1016/j.micinf.2020.01.003,Microbes and Infection,,887.0,,,,Other,,"Abstract On 10 January 2020, a new coronavirus causing a pneumonia outbreak in Wuhan City in central China was denoted as 2019-nCoV by the World Health Organization (WHO).","As of 24 January 2020, there were 887 confirmed cases of 2019-nCoV infection, including 26 deaths, reported in China and other countries.","There are other molecular-based detection techniques in addition to RT-PCR and similar optimized detection techniques.

The following are some of the new coronavirus detection methods.

Currently, however, no diagnostic test kit is available for the detection of antibodies to 2019-nCoV.",2020-04-10
,2020-03-30,Diagnosing COVID-19: The Disease and Tools for Detection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7144809/,ACS Nano,,2.0,,,,Other,,"29, 30 According to the joint report by the World Health Organization (WHO) and China, 104 strains of the SARS-CoV-2 virus were isolated and sequenced using Illumina and Oxford nanopore sequencing from the end of December 2019 to mid-February 2020.","2 Patients were scanned using computed tomography (CT), which revealed varied opacities (denser, more profuse, and confluent) in comparison to images of healthy lungs.","According to the WHO, the immediate priority for COVID-19 diagnostics research is the development of nucleic acid and protein tests and detection at the point-of-care.

Other isothermal amplification techniques for COVID-19 detection are in development.

Other isothermal amplification techniques for COVID-19 detection are in development.62

Nucleic acid tests using isothermal amplification are currently in development for SARS-CoV-2 detection.

According to the WHO, the immediate priority for COVID-19 diagnostics research is the development of nucleic acid and protein tests and detection at the point-of-care.2 The longer-term priority is to integrate these tests into multiplex panels.",2020-04-17
,2020-03-27,Recommended prophylactic and management strategies for severe acute respiratory syndrome coronavirus 2 infection in transplant recipients,https://doi.org/10.1016/j.cdtm.2020.02.003,Chronic Diseases and Translational Medicine,,76936.0,,,,Other,,"The disease caused by SARS-CoV-2 was named corona virus disease 2019 (COVID-19) by the World Health Organization (WHO) on February 12, 2020.","According to data released by the National Health Commission (NHC) of the People's Republic of China, as of 0:00 on February 22, there were a total of 76,936 confirmed infected cases, 22,888 cured cases, and 2442 deaths in China.",Diagnostic criteria: viral detection using RT-PCR is the common diagnostic criteria for both COVID-19 and CMV.,2020-05-12
,2020-03-23,Promising methods for detection of novel coronavirus SARS‐CoV‐2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169335/,PMC,,19.0,,,,Other,,"As of February 6, 2020, 19 other genome sequences of SARS-CoV-2 obtained by using Illumina or Nanopore platforms were also uploaded on GenBank by researchers in China, 3, 4 the United States, and Australia.","As of February 6, 2020, 19 other genome sequences of SARS-CoV-2 obtained by using Illumina or Nanopore platforms were also uploaded on GenBank by researchers in China, 3, 4 the United States, and Australia.","Antibody-based immunoassay techniques combined with different signal detection methods are also found to be typically rapid detection methods.

For instance, real-time RT-PCR is still the most widely used detection method in large hospitals, whereas antibody-based immunoassay techniques, paper-based biomolecular sensors, and the CRISPR-Cas system-based methods (e.g., SHER-LOCK) are still expected to be further developed as largescale screening methods that can even be used in the home settings.",2020-04-24
,2020-03-23,Can a Paper-Based Device Trace COVID-19 Sources with Wastewater-Based Epidemiology?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7099676/,Environ Sci Technol,,158.0,,,,Other,,"About 158 111 confirmed cases and 5946 cumulative deaths (81 059 confirmed cases and 3204 cumulative deaths from China) have been reported around the globe as of March 15, 2020.","About 158 111 confirmed cases and 5946 cumulative deaths (81 059 confirmed cases and 3204 cumulative deaths from China) have been reported around the globe as of March 15, 2020.","Paper analytical devices enable multiplexed, sensitive assays that rival PCR laboratory assays and provide high-quality, fast precision diagnostics for pathogens.",2020-04-03
,2020-03-18,Point-of-Care RNA-Based Diagnostic Device for COVID-19,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7151043/,Diagnostics (Basel),,145000.0,,,,Other,,A recent study conducted by Prof. Jinzhao Song at the University of Pennsylvania in mid-February of 2020 describes a novel closed-tube COVID-19 assay that includes pathogen nuclei acid amplification and detection .,"As of March 14, 2020, the death toll has exceeded 5400, and there have been 145,000 confirmed cases, causing not only a huge medical health burden but also tremendous economic losses worldwide .","Currently, there are two primary methods for diagnosing COVID-19: a lateral flow immunoassay, which is a common point-of-care (POC) diagnostic approach that detects antibodies against specific viruses (e.g., SARS-CoV-2) in patient samples; and a molecular-based assay.",2020-04-24
,2020-03-16,SARS-CoV-2 and COVID-19: The most important research questions,https://doi.org/10.1186/s13578-020-00404-4,Cell Biosci,,80000.0,,,,Other,,"In order to minimize the spreading of SARS-CoV-2, China has locked down Wuhan and nearby cities since January 23, 2020.","As of February 24, 2020, more than 80,000 confirmed cases including more than 2,700 deaths have been reported worldwide, affecting at least 37 countries.",RT-PCR-based SARS-CoV-2 RNA detection in respiratory samples provides the only specific diagnostic test at the initial phase of the outbreak.,2020-04-10
,2020-03-16,A Novel AI-enabled Framework to Diagnose Coronavirus COVID 19 using Smartphone Embedded Sensors: Design Study,https://doi.org/,ArXiv,,,,,,Other,,This leads to late detection and quarantine of infected people and less efficient treatment of patients .,This leads to late detection and quarantine of infected people and less efficient treatment of patients .,"Particularly, several techniques can be used to detect the initial results of the virus such as medical detection Kits.

Furthermore, medical detection kits are used to detect the COVID-19.

Despite NAT technique and detection kits becoming significant for COVID-19 virus detection, CT scan is most effective and functional for detecting the severity and degree of the lung inflammation .",2020-05-01
,2020-03-14,Accurate Identification of SARS-CoV-2 from Viral Genome Sequences using Deep Learning,https://doi.org/10.1101/2020.03.13.990242,biorxiv,,402.0,,,,Other,,"This resulted in 402 sequences, distributed as described in Table 2 .","This resulted in 402 sequences, distributed as described in Table 2 .","Molecular techniques, such as quantitative real-time RT-PCR and nucleic acid sequencing methods, are widely used to identify pathogens.",2020-04-10
,2020-03-14,High sensitivity detection of coronavirus SARS-CoV-2 using multiplex PCR and a multiplex-PCR-based metagenomic method,https://doi.org/10.1101/2020.03.12.988246,biorxiv,,,,,,Modeling,,"The plasmids containing either S or N gene of SARS-CoV-2 (pUC-S and pUC-N, respectively) were purchased from Sangon Biotech, Shanghai, China.","The two plasmids were diluted from approximately 9,000 copies to below one copy, and were amplified in multiplex PCR reactions.",AbstractMany detection methods have been used or reported for the diagnosis and/or surveillance of SARS-CoV-2.,2020-03-27
,2020-03-09,Sensitive one-step isothermal detection of pathogen-derived RNAs,https://doi.org/10.1101/2020.03.05.20031971,medrxiv,,175.0,,,,Other,,We then tested the orthogonal dual detection of two target 268 regions using the SARS-CoV-2-MG1 and SARS-CoV-2-BR2 probe pairs.,"Target RNA 175 sequences for SENSR are specified by only two hybridization regions (UHS and DHS) of 176 probes, which makes the probe design process fast and straightforward without many 177 All rights reserved.","Therefore, SENSR is more suitable for rapid 328 mass production of diagnostic kits than antibody-based diagnostics.

Immediate and 33 onsite diagnostic decisions also help to prevent the spread of epidemic and pandemic 34 infectious diseases In order to rapidly diagnose infectious diseases, a nucleic acid-based 35 diagnosis has emerged as an alternative to the conventional culture-based, or immunoassay-36 based, approaches due to their rapidity or specificity 4-6 .",2020-03-27
,2020-03-05,Evaluation of a quantitative RT-PCR assay for the detection of the emerging coronavirus SARS-CoV-2 using a high throughput system,https://doi.org/10.2807/1560-7917.es.2020.25.9.2000152,Euro Surveill,,8.0,,,,Other,,All clinical specimens used were collected at the University Medical Center Hamburg-Eppendorf (UKE-HH).,"Limit of detection of the SARS-CoV-2 UCT was determined by analysing each of eight replicates of a dilution series containing IVT RNA diluted in E-swab medium (Copan, Brescia, Italy; modified liquid Amies medium) and Roche cobas PCR medium (1:1) at 10,000, 1,000, 500, 250 and 125 copies/mL and eight negative samples.",Evaluation of a quantitative RT-PCR assay for the detection of the emerging coronavirus SARS-CoV-2 using a high throughput system,2020-03-27
,2020-03-04,Middle East respiratory syndrome,https://doi.org/10.1016/s0140-6736(19)33221-0,Lancet,,13.0,,,,Other,," We searched publications in the English language literature on PubMed and Google Scholar (dates we used to refine our search: Sept 1, 2012, to Dec 31, 2019).","In the 2015 Korean outbreak, three of 13 patients with MERS with respiratory failure were given four infusions of convalescent plasma.107 Two of three showed neutralising activity.","An updated roadmap for MERS-CoV product development lists all available diagnostics and other diagnostics in the developmental phase.84 Several diagnostic tests are under development to accelerate turnaround times from sample analysis to result.85, 86, 87 A 2018 rapid and specific assay for the detection of MERS-CoV combines the reverse transcription loop-mediated isothermal amplification technique and a vertical flow visualisation strip (RT-LAMP-VF) to detect the nucleocapsid gene of MERS-CoV.86 The RT-LAMP-VF assay provides detection of MERS-CoV within 35 min and is easier to perform than the WHO-recommended rRT-PCR method.86",2020-05-12
,2020-03-04,Insights into the Recent 2019 Novel Coronavirus (SARS-CoV-2) in Light of Past Human Coronavirus Outbreaks,https://doi.org/10.3390/pathogens9030186,Pathogens,,9.0,,,,Other,,The first cases of SARS-CoV-2 infections were reported in the Chinese city of Wuhan during December 2019 .,"In a very recent study, the genomes of CoVs isolated from nine patients having viral pneumonia in Wuhan were analyzed .",The current diagnostic test for the virus is PCR-based .,2020-05-12
,2020-03-03,The deadly coronaviruses: The 2003 SARS pandemic and the 2020 novel coronavirus epidemic in China,https://doi.org/10.1016/j.jaut.2020.102434,Journal of Autoimmunity,,70.0,,,,Modeling,,"Their study reported the clinical features of the first 41 patients admitted to the designated hospital in Wuhan who were laboratory-confirmed COVID-19 by January 2, 2020.","In Chen's study , 70 patients were given antibiotic treatment, among whom 25 patients were treated with a single antibiotic and 45 patients were given combination therapy.","Sampling techniques, extraction and detection of viral nucleic acids, and diagnostic reagents may affect the test results.

Several rapid and sensitive detection tests have been developed for the prevention and control of the SARS-CoV-2 outbreak.",2020-03-27
