,Date,Study,Study Link,Journal,Study Type,Factors,Infuential,Excerpt,Measure of Evidence,Added on,Study Population,Sample Text,Matches,Entry
,2020-02-07,"Emerging coronaviruses: Genome structure, replication, and pathogenesis",https://doi.org/10.1002/jmv.25681,J Med Virol,Other,,,,,,"Up to 20 January 2020, 291 cases in total have been confirmed in China by sequence analysis, clinical diagnosis and epidemiological examination, including 270 cases in Wuhan and 21 cases in Beijing, Shanghai, and Guangdong ( In addition, four cases were confirmed in three other countries, including two cases in Thailand, one case in Japan, and one case in South Korea; all these patients had stayed in or visited Wuhan 2 weeks before the onset of the symptoms.","Up to 20 January 2020, 291 cases in total have been confirmed in China by sequence analysis, clinical diagnosis and epidemiological examination, including 270 cases in Wuhan and 21 cases in Beijing, Shanghai, and Guangdong ( In addition, four cases were confirmed in three other countries, including two cases in Thailand, one case in Japan, and one case in South Korea; all these patients had stayed in or visited Wuhan 2 weeks before the onset of the symptoms.","CoVs can infect livestock, birds, bats, mice, whales, and many other wild animals, and they can cause great economic loss.

56 , 61 Some CoVs can infect livestock, birds, bats, mice, whales, and many other wild animals, and they can cause great economic loss.",2020-04-24
,2020-01-24,Host and infectivity prediction of Wuhan 2019 novel coronavirus using deep learning algorithm,https://doi.org/10.1101/2020.01.21.914044,biorxiv,Other,,,,,,"AbstractThe recent outbreak of pneumonia in Wuhan, China caused by the 2019 Novel Coronavirus (2019-nCoV) emphasizes the importance of detecting novel viruses and predicting their risks of infecting people.","We integrated the hosts of viruses into five types, including plant, germ, invertebrate, vertebrate and human.","Large amounts of infectious viruses can be obtained from domesticated animals, birds, vector animals and environments.",2020-03-27
,2020-01-19,A mathematical model for simulating the transmission of Wuhan novel Coronavirus,https://doi.org/10.1101/2020.01.19.911669,biorxiv,Modeling,,,,,,"AbstractAs reported by the World Health Organization, a novel coronavirus (2019-nCoV) was identified as the causative virus of Wuhan pneumonia of unknown etiology by Chinese authorities on 7 January, 2020.",The parameters of the BHRP model were shown in Table 1 .,"We assumed that the virus transmitted among the bats population, and then transmitted to an unknown host (probably be wild animals).",2020-03-27
,2020,A strategy to prevent future pandemics similar to the 2019-nCoV outbreak,https://doi.org/10.1016/j.bsheal.2020.01.003,Biosafety and Health,Other,,,,,,"A novel bat-origin coronavirus emerged in Wuhan, China in December 2019 and continues to spread across China and the world.","A novel bat-origin coronavirus emerged in Wuhan, China in December 2019 and continues to spread across China and the world.","From a viral emergence perspective, farmed animals are likely a lower risk than wild-caught animals.",2020-05-01
,2020,Six weeks into the 2019 coronavirus disease (COVID-19) outbreak- it is time to consider strategies to impede the emergence of new zoonotic infections,https://doi.org/10.1097/cm9.0000000000000760,Chin Med J (Engl),Modeling,,,,,,"These concerns have proven prescient with the emergence, late in 2019, of the 2019 coronavirus disease or novel coronavirus pneumonia (NCP) outbreak, caused by SARS-CoV-2 (previously known as 2019-nCoV), in Wuhan, China.","The R。of SARS was estimated to be around 3, meaning that on average, each infected patient is presumed to spread the virus to 3 other individuals .","A significantly large variety of coronavirus species cause a diverse range of diseases in domesticated and wild mammals and birds, and these animals may also be carriers of and reservoirs for coronaviruses .",2020-03-27
,2019-11-25,When Micro Drives the Macro: A Fresh Look at Disease and its Massive Contributions in the Hindu Kush-Himalaya,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7197387/,Hindu Kush-Himalaya Watersheds Downhill: Landscape Ecology and Conservation Perspectives,Other,,,,,,"In the September and October in festive, goats are taken from Tibet to the larger cities of Nepal and in the December and January, bullocks and cattle are collected and purchased in the border areas of India enhancing the modes of transmission around the region.","More than 2000 DF cases as well as few deaths have been recently reported from 28 districts including Rupandehi, Jhapa, Mahottari, and Sarlahi at low altitude and Palpa, Arghakhachi, Rolpa, Pyuthan, and others at high altitude (DoHS 2019a).","The disease naturally occurs in domestic and wild pigs.

2010), its outbreaks are epidemiologically linked to a. the mass migration of animals livestock in the grazing sites, local markets, established trading routes b. movement of infected small ruminants around households, and c. seasonal migration of livestock and other animals from Tibetan plateau to Nepal and vice versa (Ferris et al.

2010) , its outbreaks are epidemiologically linked to a. the mass migration of animals livestock in the grazing sites, local markets, established trading routes b. movement of infected small ruminants around households, and c. seasonal migration of livestock and other animals from Tibetan plateau to Nepal and vice versa (Ferris et al.

It is principally found in elephants and cloven-footed domestic animals including cattle, buffalo, goats, sheep, and pigs and wild species, however, indigenous and improved breeds of these animals are highly susceptible (DoAH 2016a; Shrestha and Upadhyaya 2016).",2020-05-12
0,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,cats,Y,2 cases of transmission to domestic cats,-,4/22/2020,,,,
1,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,dogs,Y,2 cases of SARS-CoV-2 transmission to dogs,-,4/22/2020,,,,
2,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,tiger,Y,4 cases of transmission to tigers,-,4/22/2020,,,,
3,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,lion,Y,3 cases of transmission to lions,-,4/22/2020,,,,
4,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,cats,Y,"There is evidence from seeder models that cats and ferrets can become infected with SARSCoV-2 and this is detectable using PCR. There is evidence that cats in Wuhan, China have antibodies to SARS-CoV-2 which appears to have developed after the outbreak. ","detection: PCR, antibodies",4/22/2020,,,,
5,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,dogs,Y,"Dogs may become infected and produce antibodies, but there is no evidence that they develop clinical disease if exposed, or that they shed virus which may pose a risk to humans.","detection: PCR, antibodies",4/22/2020,,,,
6,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,ferrets,Y,There is evidence from seeder models that cats and ferrets can become infected with SARSCoV-2 and this is detectable using PCR.,"detection: PCR, antibodies",4/22/2020,,,,
7,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,pigs,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
8,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,chickens,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
9,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,ducks,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
10,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,pigs,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
11,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,cows,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
12,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,sheep,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
13,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,horses,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
14,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,chickens,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
15,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,ducks,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
16,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,geese,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
17,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,mice,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
18,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,rats,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
19,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,guinea pigs,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
20,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,rabbits,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
21,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,monkeys,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
22,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,dogs,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
23,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,cats,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
24,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,camels,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
25,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,foxes,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
26,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,minks,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
27,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,alpacas,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
28,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,ferrets,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
29,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,bamboo rats,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
30,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,peacocks,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
31,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,eagles,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
32,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,tigers,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
33,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,rhinoceroses,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
34,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,pangolins,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
35,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,leopard cats,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
36,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,jackels,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
37,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,giant pandas,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
38,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,masked civets,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
39,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,porcupines,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
40,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,bears,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
41,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,yellow-throated martens,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
42,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,weasels,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
43,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,red pandas,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
44,2020-04-17,"Serological survey of SARS‐CoV‐2 for experimental, domestic, companion and wild animals excludes intermediate hosts of 35 different species of animals",https://doi.org/10.1111/tbed.13577,Transboundry and Emerging Diseases,Serological Survey,wild boars,N,No SARS-CoV-2 specific antibodies were detected.,"detection: ELISA, qPCR",4/22/2020,,,,
45,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,bats,N,"experimentally infected Egyptian fruit bats show no symptoms of disease, moreover, they do not infect other bats [14].",-,4/22/2020,,,,
46,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,pangolins,Y,These results suggest that pangolin could be a potential intermediate host for SARS-CoV-2 [18].,-,4/22/2020,,,,
47,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,turtles,N,"ACE2 of turtle and snake loses its capability to bind to S protein of SARS-CoV-2, therefore these reptiles should not be considered as potential hosts for SARS-CoV-2",-,4/22/2020,,,,
48,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,snakes,N,"ACE2 of turtle and snake loses its capability to bind to S protein of SARS-CoV-2, therefore these reptiles should not be considered as potential hosts for SARS-CoV-2",-,4/22/2020,,,,
49,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,cats,Y,"SARS-CoV-2 infects cat populations in Wuhan during the COVID-19 outbreak based on detection of SARS-CoV-2 antibodies in those cats. Infection to those cats arise upon contact with COVID-19 patients or SARS-CoV-2 polluted environment [22]. In addition, SARS-CoV 2 has been detected in the feces and vomit of an infected pet cat with COVID-19 in Belgium indicating active replication of the virus [23].",-,4/22/2020,,,,
50,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,dogs,Y,pet dogs in Hong Kong and North Italy have been infected with SARSCoV-2,-,4/22/2020,,,,
51,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,tigers,Y,"A Tiger at Bronx Zoo, New York, USA has been tested positive for COVID-19",-,4/22/2020,,,,
52,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,chickens,N,"chickens, ducks, and pigs are not susceptible to SARS-CoV-2 infection",-,4/22/2020,,,,
53,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,ducks,N,"chickens, ducks, and pigs are not susceptible to SARS-CoV-2 infection",-,4/22/2020,,,,
54,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,pigs,N,"chickens, ducks, and pigs are not susceptible to SARS-CoV-2 infection",-,4/22/2020,,,,
55,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,mice,N,SARS-CoV-2 has very low binding affinity to ACE2 of mice,-,4/22/2020,,,,
56,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,hampsters,Y,"clinical and histopathological findings of the SARS-CoV-2-infeted hamster closely resemble the manifestations of human upper and lower respiratory tract infection with virus shedding in respiratory droplets and faeces. Additionally, the virus transmits to naïve contact hamsters in close contact with infected ones",-,4/22/2020,,,,
57,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,ferrets,Y,"clinical and histopathological findings of the SARS-CoV-2-infeted hamster closely resemble the manifestations of human upper and lower respiratory tract infection with virus shedding in respiratory droplets and faeces. Additionally, the virus transmits to naïve contact hamsters in close contact with infected ones",-,4/22/2020,,,,
58,2020-04-12,An Overview of SARS‐CoV‐2 and Animal Infection,https://www.preprints.org/manuscript/202004.0192/v1,-,Expert Review ,rhesus macaques,Y,primary infected monkeys develop immunity against SARS-CoV-2,-,4/22/2020,,,,
59,2020-04-11,COVID-19 and pets: When pandemic meets panic,https://doi.org/10.1016/j.fsir.2020.100090,Forensic Science International: Reports,Expert Review,cats,Y,"In late March 2020, health officials in Belgium reported that a cat from Liège province had also tested positive for SARS-CoV-2. On March 31, officials in Hong Kong reported that a cat was being kept in quarantine after testing positive for SARS-CoV-2 via oral, nasal, and rectal swabs.",-,4/22/2020,,,,
60,2020-04-11,COVID-19 and pets: When pandemic meets panic,https://doi.org/10.1016/j.fsir.2020.100090,Forensic Science International: Reports,Expert Review,dogs,Y,"Shortly after the Pomeranian in Hong Kong tested positive for SARS-CoV-2, in March 2020, a second dog in Hong Kong also tested positive for the virus.",-,4/22/2020,,,,
61,2020-04-11,COVID-19 and pets: When pandemic meets panic,https://doi.org/10.1016/j.fsir.2020.100090,Forensic Science International: Reports,Expert Review,tigers,Y,a female Malayan tiger at the Wildlife Conservation Society’s Bronx Zoo in New York City also tested positive for SARS-CoV-2 on April 5,-,4/22/2020,,,,
62,2020-04-09,Absence of SARS-CoV-2 infection in cats and dogs in close contact with a cluster of COVID-19 patients in a veterinary campus,https://doi.org/10.1101/2020.04.07.029090,bioRxiv,Case Series,cats,N,Our study points to undetectable interspecific transmission of the SARS-CoV-2 virus between COVID-19 patients and domestic dogs or cats under the natural exposure conditions.,"detection: LIPS assay, qPCR",4/22/2020,,,,
63,2020-04-09,Absence of SARS-CoV-2 infection in cats and dogs in close contact with a cluster of COVID-19 patients in a veterinary campus,https://doi.org/10.1101/2020.04.07.029090,bioRxiv,Case Series,dogs,N,Our study points to undetectable interspecific transmission of the SARS-CoV-2 virus between COVID-19 patients and domestic dogs or cats under the natural exposure conditions.,"detection: LIPS assay, qPCR",4/22/2020,,,,
64,2020-04-06,Infection and Rapid Transmission of SARS-CoV-2 in Ferrets,https://doi.org/10.1016/j.chom.2020.03.023,Cell Host & Microbe,Transmission Study,ferrets,Y,SARS-CoV-2 was found to efficiently infect ferrets.,"detection: qPCR, IHC",4/22/2020,,,,
65,2020-04-03,Can companion animals become infected with Covid-19?,http://dx.doi.org/10.1136/vr.m1322,Veterinary Record,Expert Review,cats,Y,"On 31 March, a third case, this time in a cat, was reported in Hong Kong by the GHKSAR . The cat had tested positive to Covid-19 on RT-PCR from oral, nasal and faecal samples but did not show any clinical signs of disease. Positive viral SARS-CoV-2 genes were also recently found in vomit and faeces from a cat tested at the University of Liège in Belgium, but more information is needed before any conclusions can be made. The consensus remains at this time that there is no evidence that infected pets are a source of infection for people or other pets.","detection: RT-PCR, serology",4/22/2020,,,,
66,2020-04-03,Can companion animals become infected with Covid-19?,http://dx.doi.org/10.1136/vr.m1322,Veterinary Record,Expert Review,dogs,Y,"This latest report of seroconversion means the dog created antibodies against the virus, suggesting that the weak infection would have caused an immune response from the dog and further supports a true infection caused by human-to-animal transmission. As of 25 March the AFCD had conducted tests on 17 dogs and eight cats, of which only two dogs had tested positive. Both dogs later tested negative on RT-PCR, indicating they were free of infection. The consensus remains at this time that there is no evidence that infected pets are a source of infection for people or other pets.","detection: RT-PCR, serology",4/22/2020,,,,
67,2020-04-03,SARS-CoV-2 neutralizing serum antibodies in cats: a serological investigation,https://doi.org/10.1101/2020.04.01.021196,bioRxiv,Serological Survey,cats,Y,"These results demonstrated that SARS-CoV-2 has infected cat populations in Wuhan, implying that this risk could also occur at other outbreak regions. ","detection: ELISA, western blot",4/22/2020,,,,
68,2020-03-31,"Susceptibility of ferrets, cats, dogs, and different domestic animals to SARS-coronavirus-2",https://doi.org/10.1101/2020.03.30.015347,bioRxiv,Transmission Study,ferrets,Y,"These results indicate that SARS-CoV-2 can replicate in the upper respiratory tract of ferrets for up to eight days, without causing severe disease or death.","detection: qPCR, virus titration, ELISA, histology",4/22/2020,,,,
69,2020-03-31,"Susceptibility of ferrets, cats, dogs, and different domestic animals to SARS-coronavirus-3",https://doi.org/10.1101/2020.03.30.015347,bioRxiv,Transmission Study,cats,Y,"These results indicate that SARS-CoV-2 can replicate efficiently in cats, with younger cats being more permissive and, perhaps more importantly, the virus can transmit between cats via respiratory droplets.","detection: qPCR, virus titration, ELISA, histology",4/22/2020,,,,
70,2020-03-31,"Susceptibility of ferrets, cats, dogs, and different domestic animals to SARS-coronavirus-4",https://doi.org/10.1101/2020.03.30.015347,bioRxiv,Transmission Study,dogs,Y,"Two virus-inoculated dogs seroconverted; the other two virus-inoculated dogs and the two contact dogs were all seronegative for SARS-CoV-2 according to the ELISA (Table 1, fig S7). These results indicate that dogs have low susceptibility to SARS-CoV-2.","detection: qPCR, virus titration, ELISA, histology",4/22/2020,,,,
