,Date,Study Link,Journal,Study Type,Material,Method,Intended use,Concentration/Dose,Conclusion,Measure of Evidence,Added on
16,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,povidone-iodine,-,-,1% iodine,Effective,-,5/15/2020
17,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,chloroxylenol,-,-,0.24%,Effective,-,5/15/2020
18,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,isopropanol,-,-,0.5,Effective,-,5/15/2020
19,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,benzalkonium chloride,-,-,0.05%,Effective,-,5/15/2020
20,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,cresol soap,-,-,0.01,Effective,-,5/15/2020
21,2020-03-01,https://journals.lww.com/jcma/Fulltext/2020/03000/The_outbreak_of_COVID_19__An_overview.3.aspx,Journal of the Chinese Medical Association,Review,hydrogen peroxide,-,-,0.5%–7.0%,Effective,-,5/15/2020
22,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,Heat at 56 degrees celcius,-,Opthalmic Examination instruments,-,Effective,-,5/15/2020
23,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,Ether,-,Opthalmic Examination instruments,-,Effective,-,5/15/2020
24,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,Ethanol,-,Opthalmic Examination instruments,75%,Effective,-,5/15/2020
25,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,Chlorine-containing disinfectant,-,Opthalmic Examination instruments,-,Effective,-,5/15/2020
26,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,peracetic acid,-,Opthalmic Examination instruments,-,Effective,-,5/15/2020
27,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,chloroform,-,Opthalmic Examination instruments,-,Effective,-,5/15/2020
28,2020-02-09,http://rs.yiigle.com/yufabiao/1180123.htm,Chinese Journal of Ophthalmology,Review,Chlorhexidine,-,Opthalmic Examination instruments,-,Not Effective,-,5/15/2020
