,Date,Study,Study Link,Journal,Decontaminant,Effect on SARS-CoV-2,Effective Against,Recommended concentration,Added on,Design,Sample,Study Population,Sample Text,Matches,Entry
,2020-05-05,Presence and vitality of SARS-CoV-2 virus in wastewaters and rivers,https://doi.org/10.1101/2020.05.01.20086009,medrxiv,,,,,,Other,3995.0,Grab samples of rivers were collected from river bridges using a stainless steel bucket and transported in dark glass bottles to laboratory under refrigeration.,"A dataset of 3,995 SARS-CoV-2 genomic sequences were retrieved from GISAID database (Elbe and Buckland-Merrett, 2017) .",These facilities are all equipped with secondary treatments and a tertiary disinfection step by peracetic acid or high intensity UV lamps.,2020-05-12
,2020-05-04,Recommendations for prevention and management of COVID-19 in peritoneal dialysis patients,https://doi.org/10.1016/j.cdtm.2020.04.003,Chronic Diseases and Translational Medicine,,,,,,Other,191127.0,"The WHO characterized COVID-19 as a pandemic on March 11, 2020.","As of 18 March, 2020, there are 191127 confirmed cases and 7807 deaths globally, including 81116 confirmed infections with 3231 deaths in China.","SARS-CoV-2 is sensitive to ultraviolet rays and heat and can be inactivated under conditions of a temperature of 56°C for 30 minutes or by using 75% alcohol, a chlorine-containing disinfectant, and chloroform.

Regular decontamination of rooms, surfaces, and equipment must be performed, and ultraviolet radiation must be preferably used.",2020-05-12
,2020-05-04,Distributed mobile ultraviolet light sources driven by ambient mechanical stimuli,https://doi.org/10.1016/j.nanoen.2020.104910,Nano Energy,,,,,,Modeling,,Escherichia coli strains were purchased from the China Center of Industrial Culture Collection (CICC).,The highest Isc of FR-TENG with 12 units at 400 RPM is 233 uA.,"The two types of UV sterilizers are characterized in that there is only a thin layer of high-transparent quartz glass between the ultraviolet light and the liquid to be treated, which minimizes the attenuation rate of ultraviolet rays and improves the sterilization effect for Mobile-UV.",2020-05-12
,2020-04-30,Validation of N95 filtering facepiece respirator decontamination methods available at a large university hospital,https://doi.org/10.1101/2020.04.28.20084038,medrxiv,,,,,,Other,,We conducted a single experiment with ethylene oxide and MS2 with triplicate coupons.,"Total grams of VHP used in Condition 1 were 1,319.","UV-PX + dry heat was insufficient to inactivate all biological indicators.

Ultimately, the following decontamination treatments passed the mask integrity testing step and were deemed worthy of additional testing with biological indicators: dry or moist heat, pulsed xenon UV, ethylene oxide (EtO), and both hydrogen peroxide treatment conditions.

The combination of UV-PX + moist heat resulted in >2 log10 inactivation of all biological indicators except G. stearothermohphilus.

Greater than 95% filtration efficiency was maintained following 2 (UV-PX + <10% relative humidity heat) or 10 (VHP) cycles of treatment, and proper fit was also preserved.

We evaluated the inactivation of two bacterial indicators (S. aureus and G. stearothermophilus; E. coli test results will be added) for UV-PX, dry heat, moderate RH heat, and UV-PX with each form of heat (Supplement eTable 6).

UV-PX + dry or moist heat was evaluated first, followed by chemical-based decontamination methods (hydrogen peroxide-based systems and ethylene oxide).

Conclusions and Relevance: High levels of biological indicator inactivation were achieved following treatment with either moist heat or VHP.

The observed inactivation of viruses with UV-PX, heat, and hydrogen peroxide treatments varied as a function of which culture media (PBS buffer or DMEM) they were deposited in.

Of note, mask integrity testing has not yet been performed on FFRs following moderate RH heat treatment.",2020-05-12
,2020-04-30,Precaution of 2019 novel coronavirus infection in department of oral and maxillofacial surgery,https://doi.org/10.1016/j.bjoms.2020.03.001,British Journal of Oral and Maxillofacial Surgery,,,,,,Other,0.0,"In December 2019, unexplained pneumonia cases occurred in Wuhan, Hubei Province.","Until February 23th 2020, more than 77 000 cases of 2019-nCoV infection have been confirmed in China, which has a great impact on economy and society.","There is no air steriliser to use ultraviolet lamp for irradiation, and the ultraviolet lamp needs to be used in the unmanned state.

The virus is heat sensitive and can be inactivated when exposed to ultraviolet or at 56 ℃ for 30 minutes.

The virus is heat sensitive and can be inactivated when exposed to ultraviolet or at 56  C for 30 minutes.

There is no air sterilizer to use ultraviolet lamp for irradiation, and the ultraviolet lamp needs to be used in the unmanned state.

If possible, electrostatic adsorption air steriliser or circulating air ultraviolet air sterilizer can be used for air disinfection.

If possible, electrostatic adsorption air sterilizer or circulating air ultraviolet air sterilizer can be used for air disinfection.",2020-05-01
,2020-04-28,A proposal for the return to routine endoscopy during the COVID-19 pandemic,https://doi.org/10.1016/j.gie.2020.04.050,Gastrointestinal Endoscopy,,,,,,Other,10000.0,Population-screening data from Iceland suggests that up to 43% of COVID-19 patients are asymptomatic at the time of diagnosis.,"Comparatively, in a higher-prevalence population of 2%, there would be 10 false negative results per 10,000 patients.","In critical shortages, the re-use of respirator masks is possible after decontamination with ultraviolet light, hydrogen peroxide vapour or moist heat.",2020-05-01
,2020-04-28,Scalable In-hospital Decontamination of N95 Filtering Facepiece Respirator with a Peracetic Acid Room Disinfection System,https://doi.org/10.1101/2020.04.24.20073973,medrxiv,,,,,,Modeling,3.0,Twenty new respirators were tested from 2 different lots available from the hospital inventory.,"Three samples were cut from elastic straps of two masks at each sterilization cycle (0, 3 and 5 cycles), resulting in a sample size of 6 per group.","The technology is substantially more effective than ultraviolet-C light for N95 decontamination.

Filtration efficacy of the N95 masks following exposure to PAA vapor: Table 2 shows the results of instantaneous filtration efficiency on the masks subjected to 3 and 5 optimal cycles of PAA treatment.

We previously reported that a high-level disinfection cabinet that generates aerosolized peracetic acid (PAA) and hydrogen peroxide was effective for disinfection of N95 respirators.",2020-05-01
,2020-04-28,Perioperative preparations for COVID -19 -The Pediatric Cardiac Team Perspective,https://doi.org/10.1053/j.jvca.2020.04.032,Journal of Cardiothoracic and Vascular Anesthesia,,,,,,Modeling,40.0,"40 Experimental studies on the stability of SARS-CoV-2 in aerosols and on various surfaces (plastic, stainless steel, copper, and cardboard) showed that SARS-CoV-2 remains viable up to 72 hours, indicating that aerosol and fomite transmission is plausible.","40 Experimental studies on the stability of SARS-CoV-2 in aerosols and on various surfaces (plastic, stainless steel, copper, and cardboard) showed that SARS-CoV-2 remains viable up to 72 hours, indicating that aerosol and fomite transmission is plausible.","Many centers, including our own, are using ultraviolet light sterilization of N95 masks.",2020-05-01
,2020-04-27,Adult Cardiac Surgery and the COVID-19 Pandemic: Aggressive Infection Mitigation Strategies are Necessary in the Operating Room and Surgical Recovery,https://doi.org/10.1016/j.jtcvs.2020.04.059,The Journal of Thoracic and Cardiovascular Surgery,,,,,,Retrospective observational,215.0,"At time of writing this manuscript, SARS-CoV-2, the novel coronavirus associated with COVID-19 disease, has been associated with at least a 3.4% mortality in the United States in those patients with a confirmed diagnosis.","25 In a study of 215 pregnant women admitted for delivery in New York City, 15% were COVID-19 positive 88% of whom were asymptomatic.","If N95 masks are to be reused, (though not optimal) the ASA and CDC recommend a 5-day period of drying 13 or preferably decontamination using ultraviolet germicidal irradiation, vaporous hydrogen peroxide, or moist heat by autoclaving.",2020-05-01
,2020-04-27,Adult Cardiac Surgery and the COVID-19 Pandemic: Aggressive Infection Mitigation Strategies are Necessary in the Operating Room and Surgical Recovery,https://doi.org/10.1016/j.athoracsur.2020.04.007,The Annals of Thoracic Surgery,,,,,,Retrospective observational,215.0,"At time of writing this manuscript, SARS-CoV-2, the novel coronavirus associated with COVID-19 disease, has been associated with at least a 3.4% mortality in the United States in those patients with a confirmed diagnosis.","25 In a study of 215 pregnant women admitted for delivery in New York City, 15% were COVID-19 positive 88% of whom were asymptomatic.","If N95 masks are to be reused, (though not optimal) the ASA and CDC recommend a 5-day period of drying 13 or preferably decontamination using ultraviolet germicidal irradiation, vaporous hydrogen peroxide, or moist heat by autoclaving.",2020-05-01
,2020-04-27,COVID-19 pandemic and personal protective equipment shortage: protective efficacy comparing masks and scientific methods for respirator reuse,https://doi.org/10.1016/j.gie.2020.04.048,Gastrointestinal Endoscopy,,,,,,Systematic review,25.0,"Methods A literature search was performed on PubMed, Scopus, Cochrane database, and Google Scholar and from 25 top cited papers, 15 were selected for relevance and impact.","From 25 top-cited articles, 15 were selected for relevance and impact.","11 An observational study conducted in 2009 during an influenza pandemic compared several ways of decontamination on N95 respirators: ultraviolet germicidal irradiation (UVGI), ethylene oxide (EtO), vaporized hydrogen peroxide (VHP), microwave oven irradiation, and bleach.

Concerning respirators reuse, highly energetic short-wave ultraviolet germicidal irradiation (UVGI) at 254 nm was proficiently applied to determine N95 respirators decontamination from viral respiratory agents, but it requires careful consideration of the type of respirator and of the biological target.

13 An experimental study conducted in 2015 confirmed 254 nm UVGI to be efficient in decontaminating N95 respirators from viral respiratory agents; the authors evaluated the effect of ultraviolet germicidal irradiation not only in terms of filtration performance, but also in terms of structural integrity.

Three decontamination methods against H5N1 influenza virus were similarly compared in another observational study carried out in 2011: UVGI, microwave-generated steam and moist heat were compared when used to purify N95 respirators from viral contamination.

The microwave oven irradiation and bleach decontamination methods were determined to be the least desirable among the 5 methods tested, due to excessive degradation of the respirators surface and to unpleasant odor respectively.

12 These decontaminating processes were evaluated for changes in N95 respirators physical appearance, odor, and laboratory performance (filter aerosol penetration and filter airflow resistance); however, this study did not assess the efficiency of the decontamination methods to inactivate viable microorganisms.

The Centers for Disease Control and Prevention (CDC) report that decontamination methods such as autoclave, 160°C dry heat, 70% isopropyl alcohol, and soap and water cause significant respirators filter degradation, which consequently allows excessive particle penetration levels.",2020-05-01
,2020-04-24,COVID-19: POSTMORTEM DIAGNOSTIC AND BIOSAFETY CONSIDERATIONS,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7202125/,Am J Forensic Med Pathol,,,,,,Other,17.0,We also review and summarize the current COVID-19 literature in an effort to provide practical evidence-based biosafety guidance for ME/C offices encountering COVID-19 at autopsy.,"17 In cases in which autopsy is merited, the above described precautions should be followed to prevent morgue staff-acquired COVID-19 infection.","Some studies have suggested the possibility of decontaminating and reusing N95 masks via ultraviolet germicidal irradiation (UVGI), hydrogen peroxide vapor sterilization, and simply allowing respirators to hang to dry for 3 days.",2020-05-12
,2020-04-24,"Healthcare worker mask reuse in a global pandemic: Using idle resources to create an inexpensive, scalable, and accessible UV system for N95 sterilization",https://doi.org/10.1101/2020.04.19.20070870,medrxiv,,,,,,Other,,We used a UV meter (attenuation λ=254nm) to measure the irradiation area at discrete points using our modified fixture outfitted with a single UV-C bulb (G30T8 with 13.4W UV output) taken from an existing BSC.,"In other studies, three UVGI cycles of 1.6-2.0 mW/cm 2 for 15 min did not cause significant changes in respirator fit , and there was no change in filtration performance .","Ultraviolet germicidal irradiation (UVGI) has been validated previously as a way to effectively sterilize these masks between use, however, not all facilities have access to the high cost commercial UV-C lamp sterilization equipment.

However, with UVGI sterilization of N95 masks, careful monitoring of UV dosage and the number of times a single mask is sterilized is important to minimize damaging the integrity of the mask.

Research institutions can donate UVGI bulbs, UV personal protective equipment including goggles and face shields, along with the necessary UV-C meter, while hospitals can assemble the UVGI systems and implement a sterilization protocol using that established by Nebraska Medicine as an excellent starting point .

A very recent small study has shown that UV is capable of sterilizing N95 mask fabric contaminated with SARS-CoV-2 .

To implement this UVGI light source, a UV-C meter should be used to provide an accurate measurement of irradiance (µW/cm 2 ) at the position of the N95 masks will be placed away from the UVGI system .

UV intensity should be validated with a UV-C meter.

We used a UV meter (attenuation λ=254nm) to measure the irradiation area at discrete points using our modified fixture outfitted with a single UV-C bulb (G30T8 with 13.4W UV output) taken from an existing BSC.

UVGI as a method for FFR/N95 sterilization UVGI systems have been used throughout the healthcare industry to sterilize work environments such as surgical suites, equipment, and ambulances.",2020-05-01
,2020-04-22,Extended use or reuse of N95 respirators during COVID-19 pandemic: An overview of national regulatory authority recommendations,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7200848/,PMC,,,,,,Other,,"6 Following the screening of information up to April 10, 2020, information from each country or region was collected in an electronic database.","6 Following the screening of information up to April 10, 2020, information from each country or region was collected in an electronic database.","Possible methods for decontamination cited as the most promising by the CDC were vaporous hydrogen peroxide, ultraviolet germicidal irradiation, and moist heat.

The following decontamination methods were mentioned: dry heat in a drying cabinet at 65–70°C (Germany); vaporous hydrogen peroxide (Netherlands, Europe, and the United States); ultraviolet germicidal irradiation and moist heat (Europe and the United States).

The following decontamination methods were mentioned: dry heat in a drying cabinet at 65-70°C (Germany); vaporous hydrogen peroxide (Netherlands, Europe, and the United States); ultraviolet germicidal irradiation and moist heat (Europe and the United States).

Possible methods for decontamination cited as the most promising by the CDC were vaporous hydrogen peroxide, ultraviolet germicidal irradiation, and moist heat.9 In Brazil, the National Health Surveillance Agency (ANVISA) allowed the hospital infection control commissions (CCIHs) at each health service to create protocols for reuse by the same professional: use, withdrawal, packaging, assessment of integrity, time of use, and criteria for disposal.10

The Ministry of Labor and Social Affairs of Germany described the recommended decontamination method for N95 respirators in detail (ie, dry heat at 65–70°C in a drying cabinet for 30 minutes).

The Ministry of Labor and Social Affairs of Germany described the recommended decontamination method for N95 respirators in detail (ie, dry heat at 65-70°C in a drying cabinet for 30 minutes).",2020-05-12
,2020-04-22,"Aerosolized Hydrogen Peroxide Decontamination of N95 Respirators, with Fit-Testing and Virologic Confirmation of Suitability for Re-Use During the COVID-19 Pandemic",https://doi.org/10.1101/2020.04.17.20068577,medrxiv,,,,,,Modeling,1.0,Laboratory analysis was performed by an American Industrial Hygiene Association-Accredited Laboratory.,Chemical indicator strips (between 1 and 4 total per cycle) were placed in strategic locations to indicate adequate H2O2 strength for successful decontamination.,"Standardized procedures already exist for the sterilization and reuse of medical equipment and surfaces, such as autoclaving, steam heat, and chemical inactivation (e.g.

Successful chemical disinfection by H2O2 was confirmed using Verify® Chemical Indicators (H2O2) placed on room surfaces, behind or beneath portable equipment in the decontamination room, and on the metal racks holding the respirators.

This study focused on the ability of the Curis® decontamination system to effectively achieve viral and microbial sterilization of N95 respirators by aerosolized H2O2 (aHP), while preserving successful respirator fitting by medical staff after multiple cycles of decontamination.

Viral inactivation of inoculum on respirator facepieces was anticipated to occur both by the process of drying or desiccation, and by the process of aHP decontamination.

Aerosolized or vapor-phase hydrogen peroxide (H2O2) offers promising methods of use for decontamination for N95 respirators, with indications that these methods are non-deforming, non-damaging, and can penetrate the densely-woven fabric of respirator facepieces .",2020-05-01
,2020-04-22,"It's Not the Heat, It's the Humidity: Effectiveness of a Rice Cooker-Steamer for Decontamination of Cloth and Surgical Face Masks and N95 Respirators",https://doi.org/10.1016/j.ajic.2020.04.012,American Journal of Infection Control,,,,,,Modeling,,3 All tests were performed in triplicate.,3 All tests were performed in triplicate.,"One potential method to decontaminate face masks and respirators is moist or dry heat.

A variety of strategies for decontamination of PPE are under investigation, including use of ultraviolet light and hydrogen peroxide vapor.

Notably, the short cycle of steam treatment was substantially more effective than ultraviolet light treatment for N95 decontamination and nearly as effective as aerosolized peracetic acid and hydrogen peroxide.

Dry heat at the same temperature levels was much less effective, consistent with previous evidence that moist heat or microwave-generated steam is more effective than dry 2 heat for inactivation of viruses.

Investigations of moist heat are also needed as 20 minutes of exposure to moist heat at 65°C has been reported to be effective with minimal adverse effects on respirator performance.

2 However, sending used respirators to a central processing facility for hydrogen peroxide vapor treatment is likely to be labor-intensive and costly and ultraviolet light is suboptimal for decontamination of soft surfaces.",2020-04-24
,2020-04-21,Novel coronavirus disease (COVID-19) in children,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195991/,Turk J Med Sci,,,,,,Other,44672.0,"Website u29c8 [accessed 10 April 2020]  In a systematic literature review (between January 1and March 18, 2020), children were 1 to 5 percent of diagnosed COVID-19 cases .","According to a study that analyzed 44,672 COVID-19 cases from China by mid-February 2020, 0.9% of patients were less than 10 years of age and 1.2% were between 10 and 20 years of age .",SARS-CoV-2 is known to be sensitive to ultraviolet rays and heat.,2020-05-12
,2020-04-20,Effectiveness of Ultraviolet-C Light and a High-Level Disinfection Cabinet for Decontamination of N95 Respirators,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7192214/,Pathog Immun,,,,,,Modeling,,All tests were performed in triplicate.,All tests were performed in triplicate.,"Efficacy of dry heat for decontamination of N95 respirators Heat has been discussed as an alternative to other decontamination methods for SARS-CoV-2.

No visible changes were observed in any of the respirators after 3 or more treatment cycles with the UV-C room decontamination devices or with the UV-C box.

No visible changes were observed in any of the respirators after 3 or more treatment cycles with the UV-C room decontami-nation devices or with the UV-C box.

METHODS: A modification of the American Society for Testing and Materials standard quantitative carrier disk test method (ASTM E-2197-11) was used to examine the effectiveness of 3 methods, including ultraviolet-C (UV-C) light, a high-level disinfection cabinet that generates aerosolized peracetic acid and hydrogen peroxide, and dry heat at 70°C for 30 minutes.

Figure 3 shows the efficacy of UV delivered by the room decontamination devices with two 15-minute cycles for the Moldex 1517 N95 respirator.

The respirators were placed inside a UV-C box (Advanced Ultraviolet Systems, South Hill, VA) that provides decontamination with 1 lamp below and 1 above the item to be decontaminated.

Dry heat at 70°C for 30 minutes was not effective for decontamination of the bacteriophages.

RESULTS: UV-C administered as a 1-minute cycle in a UV-C box or a 30-minute cycle by a room decontamination device reduced contamination but did not meet criteria for decontamination of the viruses from all sites on the N95s.

Efficacy of a multi-purpose high-level disinfection cabinet for decontamination of N95 respirators Efficacy of dry heat for decontamination of N95 respirators Dry heat at 70°C for 30 minutes had limited effectiveness against bacteriophages MS2 and Phi6 versus MRSA (<1 log 10 PFU versus >4 log 10 CFU respectively, F = 54.7, df = 2, P< 0.01).

The respirators were exposed to a 60-second cycle of UV-C inside a UV-C box.

For each UV-C experiment, a colorimetric indicator (UVC Dose Indicator, American Ultraviolet, Lebanon, IN) was placed adjacent to the respirator to provide a visual assessment of UV-C delivery to the respirator.

In general, greater reductions were achieved with the longer UV-C cycles using the low-pressure mercury room decontamination device in comparison to the short cycles in the UV-C box, and reductions on the interior surfaces and the exterior surface were comparable.

The high-level disinfection cabinet was effective for decontamination of the N95s and achieved disinfection with an extended 31-minute cycle.",2020-05-12
,2020-04-20,Personal Protective Equipment: Current Best Practices for Orthopaedic Teams,https://doi.org/10.1016/j.arth.2020.04.046,The Journal of Arthroplasty,,,,,,Other,30.0,The United States Healthcare Infection Control Practices Advisory Committee 28 (HICPAC) and Centers for Disease Control and Prevention (CDC) provide the guidelines 29 that hospitals implement across the country to prevent infectious transmission between 30 patients and healthcare workers.,The United States Healthcare Infection Control Practices Advisory Committee 28 (HICPAC) and Centers for Disease Control and Prevention (CDC) provide the guidelines 29 that hospitals implement across the country to prevent infectious transmission between 30 patients and healthcare workers.,"Although decontamination with 208 VHP, UVGI or moist heat demonstrates promising results not all manufacturers and 209 models of the respirators have been tested under these conditions.

The use of moist heat takes approximately 30 minutes depending 206 on the temperature and humidity but it most rapidly degrades the filtration and tight-fit 207 with respirators only withstanding 1 to 5 cycles.",2020-04-24
