,Date,Title,URL,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Design,Sample,Study population,Added on,Critical only,Discharged vs. death?,Sample Text,Matches,Entry
,2020-04-27,Management of ovarian cancer patients in affected areas during COVID-19 pandemic: Japan and Korea,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189076/,J Gynecol Oncol,,,,,,,,,,,,,,,,Other,2.0,"She received three cycles of neoadjuvant paclitaxel-carboplatin from December 12, 2019 to January 28, 2020.",,,,We present two ovarian cancer patients whose treatment courses were affected by the local circumstances of COVID-19 in Daegu.,"In particular, severe cases of COVID-19 often have underlying diseases such as hypertension, cardiovascular disease, cerebrovascular disease, and diabetes mellitus .",2020-05-12
,2020-04-24,Prevalence and Impact of Myocardial Injury in Patients Hospitalized with COVID-19 Infection,https://doi.org/10.1101/2020.04.20.20072702,medrxiv,,,,,,,,,,,,,,,,Other,2736.0,Data was collected from electronic health records (EHR) from the five hospitals.,,,,"Of 2736 COVID-19 patients included in our study, 506 (18.5%) died, 1132 (41.4%) were discharged, and 1098 (40.1%) remained hospitalized at the time of data freeze for this report.","Cardiovascular disease (CVD) including coronary artery disease, atrial fibrillation, and heart failure, was more prevalent in patients with higher troponin concentrations, as were hypertension and diabetes.

Patients with cardiovascular risk factors had comorbidities of DM or HTN, but not cardiovascular disease Central Figure.

Patients with cardiovascular disease had comorbidities of coronary artery disease, heart failure, or atrial fibrillation.

Patients with a history of cardiovascular disease (in red, bottom left panel) including coronary artery disease, atrial fibrillation, and heart failure had higher troponin concentrations than patients without cardiovascular disease.

Comorbidities were extracted using International Classification of Disease (ICD) 9/10 billing codes for atrial fibrillation (AF), asthma, coronary artery disease (CAD), cancer, chronic kidney disease (CKD), chronic obstructive pulmonary disease (COPD), diabetes (DM), heart failure (HF), and hypertension All rights reserved.",2020-05-01
,2020-04-24,Oral hygiene risk factor,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7180644/,Br Dent J,,,,,,,,,,,,,,,,Other,,"The three main comorbidities associated with an increased risk of complications from COVID-19 are diabetes, hypertension and cardiovascular disease.",,,,"Periodontopathic bacteria are implicated in systemic inflammation, bacteraemia, and pneumonia.6 Bacteria present in the metagenome of patients severely infected with COVID-19 included high reads for Prevotella, Staphylococcus, and Fusobacterium, all usually commensal organisms of the mouth.7 Over 80% of patients in ICU exhibited an exceptionally high bacterial load,3 and treatment has been successful with a dual regime of an antiviral and an antibiotic.8 It is clear that bacterial superinfections are common in patients suffering from a severe case of COVID-19.","The three main comorbidities associated with an increased risk of complications from COVID-19 are diabetes, hypertension and cardiovascular disease.",2020-05-01
,2020-04-23,Risk factors of critical & mortal COVID-19 cases: A systematic literature review and meta-analysis,https://doi.org/10.1016/j.jinf.2020.04.021,Journal of Infection,,,,,,,,,,,,,,,,Systematic review,13.0,"Methods The data of COVID-19 patients until March 20, 2020 were retrieved from four databases.",,,,"Results Thirteen studies were included in Meta-analysis, including a total number of 3027 patients with SARS-CoV-2 infection.","The proportion of underlying diseases such as hypertension, diabetes, cardiovascular disease, and respiratory disease were statistically significant higher in critical/mortal patients compared to the non-critical patients (diabetes: OR=3.68, 95% CI (2.68, 5.03), P < 0.00001; hypertension: OR = 2.72, 95% CI (1.60,4.64), P = 0.0002; cardiovascular disease: OR = 5.19, 95% CI(3.25, 8.29), P < 0.00001; respiratory disease: OR = 5.15, 95% CI(2.51, 10.57), P < 0.00001).",2020-05-01
,2020-04-22,Coronavirus Disease (COVID-19) Pandemic: An Overview of Systematic Reviews,https://doi.org/10.1101/2020.04.16.20068213,medrxiv,,,,,,,,,,,,,,,,Systematic review,1063.0,"Methods: Nine databases (Medline, EMBASE, Cochrane Library, CINAHL, Web of Sciences, PDQ-Evidence, WHO's Global Research, LILACS and Epistemonikos) were searched from December 1, 2019 to March 24, 2020.",,,,"Our search retrieved 1,063 publications, of which 175 were duplicates.","Patients with severe disease/in ICU were more likely to have hypertension, cardio-cerebrovascular diseases and diabetes than patients with non-severe disease/not in ICU; 8.0% of patients with COVID-19 suffered acute cardiac injury.

The most prevalent comorbidities among confirmed cases of COVID-19 were hypertension (17.1%), cardiocerebrovascular disease (16.4%) and diabetes (9.7%).

The most common comorbidities were hypertension (17±7, 95% CI 14-22%), diabetes (8±6, 95% CI 6-11%), cardiovascular diseases (5±4, 95% CI 4-7%) and respiratory system diseases (2±0, 95% CI 1-3%).

There was a higher likelihood that patients with severe disease had hypertension (OR 2.36, 95% CI: 1.46-3.83), respiratory disease (OR 2.46, 95% CI: 1.76-3.44), or cardiovascular disease (OR 3.42, 95% CI: 1.88-6.22), compared with patients with non-severe disease.",2020-05-01
,2020-04-21,Management of Acute Myocardial Infarction During the COVID-19 Pandemic,https://doi.org/10.1016/j.jacc.2020.04.039,Journal of the American College of Cardiology,,,,,,,,,,,,,,,,Other,,Observational studies from China and Europe have provided some guidance regarding the management of AMI in patients with COVID-19.,,,,Observational studies from China and Europe have provided some guidance regarding the management of AMI in patients with COVID-19.,"Although there is an association between cardiovascular disease and COVID-19, the majority of patients who need cardiovascular care for the management of ischemic heart disease may not be infected with COVID-19.

Cardiovascular manifestations of COVID-19 are complex with patients presenting with AMI, myocarditis simulating a ST-elevation MI presentation, stress cardiomyopathy, non-ischemic cardiomyopathy, coronary spasm, or nonspecific myocardial injury and the prevalence of COVID-19 disease in the US population remains unknown with risk of asymptomatic spread.

There is a recognition of two major challenges in providing recommendations for AMI care in the COVID-19 era: 1) Cardiovascular manifestations in the COVID-19 patient are complex: patients may present with AMI, myocarditis simulating a STEMI presentation, stress cardiomyopathy, non-ischemic cardiomyopathy, coronary spasm, or myocardial injury without a documented Type I or Type II AMI.",2020-04-24
,2020-04-18,Social Isolation as a predictor for mortality: Implications for COVID-19 prognosis,https://doi.org/10.1101/2020.04.15.20066548,medrxiv,,,,,,,,,,,,,,,,Case series,994.0,"/2020 Willis, Haisten, and Vanessa Williams.",,,,"[Insert Table 1] Mortality Out of 994 participants (54% females vs. 46% males) with social isolation, 324 deaths were reported (including 71 CVD deaths) during an average of 10-year follow-up.","For this study, cardiovascular mortality was defined as death due to diseases of the heart, essential hypertension and hypertensive kidney disease, cerebrovascular disease, atherosclerosis, and other diseases/disorders of the circulatory system (codes I00-I99).

Presence of CVD was determined by identifying those individuals that had a self-reported diagnosis of coronary heart disease, angina, stroke, congestive heart failure (CHF), or heart attack.",2020-04-24
,2020-04-18,Cardiovascular complications in COVID-19,https://doi.org/10.1016/j.ajem.2020.04.048,The American Journal of Emergency Medicine,,,,,,,,,,,,,,,,Other,45.0,A total of 45 articles were selected for inclusion.,,,,A total of 45 articles were selected for inclusion.,"COVID-19 is associated with a number of cardiovascular complications, including myocardial injury and myocarditis, AMI, heart failure, dysrhythmias, and VTE.

The cardiovascular system is also affected, with complications including myocardial injury, myocarditis, acute myocardial infarction, heart failure, dysrhythmias, and venous thromboembolic events.",2020-04-24
,2020-04-17,A Review of Salivary Diagnostics and Its Potential Implication in Detection of Covid-19,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164701/,PMC,,,,,,,,,,,,,,,,Other,12.0,"In Hong Kong, Covid-19 testing was performed by Public Health Laboratory Services Branch for patients who fulfilled the enhanced surveillance criteria .",,,,A total of 12 patients with laboratory-confirmed Covid-19 infection in Hong Kong were included.,"Cardiovascular disease (CVD) is the group of disorders of heart and blood vessels and includes diseases such as atherosclerosis, myocardial infarction and coronary heart disease.",2020-04-24
,2020-04-16,Cardiovascular Diseases and COVID-19 Mortality and Intensive Care Unit Admission: A Systematic Review and Meta-analysis,https://doi.org/10.1101/2020.04.12.20062869,medrxiv,,,,,,,,,,,,,,,,Systematic review,3473.0,"Searched Databases included PubMed, Embase, Scopus, Web of Science, Cochrane Library, medRxiv pre-print database as well as Science Direct search engine.",,,,Results: Sixteen papers including 3473 patients entered into meta-analysis for ICU admission and mortality outcome and fifty-nine papers including 9509 patients for descriptive outcomes.,"Pooled prevalence of cardiovascular complications observed among patients with COVID-19 included hypertension (27%), cardiovascular and cerebrovascular disease (23%), heart failure (21%), acute cardiac injury (20%), coronary heart disease (17%), myocardial damage (16%), cardiovascular disease (12%), arrhythmia (11%), cardiomyopathy (12%) and heart palpitation (6%) ( Table 4 ).

Arrhythmia (OR: 22.17, 95%CI 4.47-110.04), acute cardiac injury (OR: 19.83, 95%CI 7.85-50.13), coronary heart disease (OR: 4.19, 95%CI 1.27-13.80), cardiovascular disease (OR: 4.17, 95%CI 2.52-6.88) and hypertension (OR: 2.69, 95%CI 1.55-4.67) were also significantly associated with ICU admission in COVID-19 patients.

Results of meta-analysis indicated that acute cardiac injury, (OR: 15.94, 95% CI 2.31-110.14), hypertension (OR: 1.92, 95% CI 1.92-2.74), heart Failure (OR: 11.73, 95% CI 5.17-26.60), other cardiovascular disease (OR: 1.95, 95% CI 1.17-3.24) and overall CVDs (OR: 3.37, 95% CI 2.06-5.52) were significantly associated with mortality in COVID-19 patients.

Results of meta-analysis indicated that acute cardiac injury (OR: 15.94, 95% CI 2.31-110.14), Hypertension (OR: 1.92, 95% CI 1.92-2.74), Heart Failure (OR: 11.73, 95% CI 5.17-26.60), other cardiovascular disease (OR: 1.95, 95% CI 1.17-3.24) and overall CVDs (OR: 3.37, 95% CI 2.06-5.52) were significantly associated with mortality in COVID-19 patients.

The meta-analysis showed mortality rate of acute cardiac injury and coronary heart disease were 74% (95% CI 0.30-1.18) and 48% (95% CI 0.10-0.86) among COVID-19 patients.

Odds of mortality of COVID-19 patients with heart failure was significantly higher than hypertension and other cardiovascular diseases ( Table 2) .",2020-04-24
,2020-04-16,"Characteristics and outcomes of a cohort of SARS-CoV-2 patients in the Province of Reggio Emilia, Italy",https://doi.org/10.1101/2020.04.13.20063545,medrxiv,,,,,,,,,,,,,,,,Prospective observational,2653.0,"All 2653 symptomatic patients who tested positive for SARS-CoV-2 from February 27 to April 2, 2020 in the province of Reggio Emilia.",,,,"The cohort includes 2653 SARS-CoV-2 patients, representing all the resident symptomatic patients found positive at PCR from February 27 to April 2, 2020.","The highest risk of death was seen in patients with cardiovascular comorbidities (heart failure, arrhythmia, ischemic heart disease), followed by dementia and diabetes.

The strongest effects were for heart failure, arrhythmia, dementia, ischemic heart disease, diabetes, and hypertension, all with ≥ 50% excess hazard.",2020-04-24
,2020-04-13,All about COVID-19 in brief,https://doi.org/10.1016/j.nmni.2020.100678,New Microbes New Infect,,,,,,,,,,,,,,,,Other,750.0,According to coronavirus disease 2019 (COVID-19) Situation Report -71 (Data as reported by 10:00 CET 31 March 2020) 750 890 cases were globally confirmed and 36 405 persons died .,,,,According to coronavirus disease 2019 (COVID-19) Situation Report -71 (Data as reported by 10:00 CET 31 March 2020) 750 890 cases were globally confirmed and 36 405 persons died .,"ICU care is required for aged patients or patients likely to have comorbidities including hypertension, diabetes, cardiovascular diseases and cerebrovascular disorders.",2020-05-12
,2020-04-11,"Hypertension in patients hospitalized with COVID-19 in Wuhan, China: A single-center retrospective observational study",https://doi.org/10.1101/2020.04.06.20054825,medrxiv,,,,,,,,,,,,,,,,Retrospective observational,75.0,"Methods: This observational study included data from all patients with clinically confirmed COVID-19 who were admitted to the Hankou Hospital, Wuhan, China between January 5 and March 8, 2020.",,,,There were 75 patients with hypertension and 199 patients without .,"Patients with hypertension were older and were more likely to have pre-existing comorbidities, including chronic renal insufficiency, cardiovascular disease, diabetes mellitus, and cerebrovascular disease than patients without hypertension.

Compared to patients without hypertension, patients with hypertension were significantly older and more likely to have underlying comorbidities, including chronic renal insufficiency, cardiovascular disease, diabetes mellitus, and cerebrovascular disease.

Conclusions: COVID-19 patients with hypertension were significantly older and were more likely to have underlying comorbidities, including chronic renal insufficiency, cardiovascular disease, diabetes mellitus, and cerebrovascular disease.",2020-04-17
,2020-04-10,"COVID-19 for the Cardiologist: A Current Review of the Virology, Clinical Epidemiology, Cardiac and Other Clinical Manifestations and Potential Therapeutic Strategies",https://doi.org/10.1016/j.jacbts.2020.04.002,JACC: Basic to Translational Science,,,,,,,,,,,,,,,,Other,3.0,"Following implementation of such measures in China, the R o steadily decreased from 2.38 prior to January 23 rd to 0.99 during the period of January 24-February 8, 2020 .",,,,Micro-and macro-thromboses were observed in autopsy evaluations of 3 patients who died from SARS-CoV1 (80) .,"Notably, patients with evidence of cardiac injury tend to be older with more comorbidities, including baseline hypertension, diabetes, coronary heart disease, and heart failure .",2020-04-17
,2020-04-09,COVID-19 and Diabetes: Knowledge in Progress,https://doi.org/10.1016/j.diabres.2020.108142,Diabetes Research and Clinical Practice,,,,,,,,,,,,,,,,Other,72314.0,"Methods We searched for articles in PubMed and Google Scholar databases till 02 April 2020, with the following keywords: “SARS-CoV-2”, “COVID-19”, “infection”, “pathogenesis”, “incubation period”, “transmission”, “clinical features”, “diagnosis”, “treatment”, “diabetes”, with interposition of the Boolean operator “AND”.",,,,"In a large Chinese report including 72,314 patients, only 2% of those infected were younger than 20 years old (20) .","One Chinese meta-analysis including 1527 patients showed that the most prevalent cardiovascular metabolic comorbidities with COVID-19 were hypertension (17.1%, 95% CI 9.9 -24.4%) and cardio-cerebrovascular disease (16.4%, 95% CI 6.6 -26.1%), followed by diabetes (9.7%, 95% CI 6.9 -12.5%).

In this report, patients with diabetes or hypertension had a 2-fold increase in risk of severe disease or requiring intensive care unit (ICU) admission, while those with cardio-cerebrovascular disease had a 3-fold increase .",2020-04-17
,2020-04-08,Does comorbidity increase the risk of patients with COVID-19: evidence from meta-analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7185114/,Aging (Albany NY),,,,,,,,,,,,,,,,Systematic review,1558.0,"A literature search was performed using the electronic platforms (PubMed, Cochrane Library, Embase, and other databases) to obtain relevant research studies published up to March 1, 2020.",,,,A total of 1558 patients with COVID-19 in 6 studies were enrolled in our meta-analysis eventually.,"Hypertension, diabetes, COPD, cardiovascular disease, and cerebrovascular disease are major risk factors for patients with COVID-19.

Hypertension (OR: 2.29, P<0.001), diabetes (OR: 2.47, P<0.001), chronic obstructive pulmonary disease (COPD) (OR: 5.97, P<0.001), cardiovascular disease (OR: 2.93, P<0.001), and cerebrovascular disease (OR:3.89, P=0.002)were independent risk factors associated with COVID-19 patients.

The meta-analysis identified hypertension, diabetes, COPD, cardiovascular disease, and cerebrovascular disease as significant risk factors for COVID-19 patients.",2020-05-12
,2020-04-08,Cardiovascular Collapse in COVID-19 Infection: The Role of Veno-Arterial Extracorporeal Membrane Oxygenation (VA-ECMO),https://doi.org/10.1016/j.cjco.2020.04.003,CJC Open,,,,,,,,,,,,,,,,Other,138.0,Additional considerations and proposed recommendations specific to the COVID-19 pandemic were formulated with guidance from published data and expert consensus.,,,,"In one large cohort study of 138 patients, a significant proportion of patients presented with shock (unspecified; 8.7%), acute cardiac injury (7.2%) and arrhythmias (16.7%), while 4 of 138 patients received unspecified ECMO support (14) .","COVID-19 has been associated with cardiovascular complications including acute cardiac injury, heart failure and cardiogenic shock.",2020-05-12
,2020-04-06,"A Comprehensive Literature Review on the Clinical Presentation, and Management of the Pandemic Coronavirus Disease 2019 (COVID-19)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138423/,PMC,,,,,,,,,,,,,,,,Other,199.0,confirmed COVID-19 patient,,,,"Currently, an RCT (Chinese Clinical Trial Register number: ChiCTR 2000029308) with 199 patients in Wuhan aims to evaluate the safety and efficacy of lopinavir and ritonavir regimen in severe COVID-19 patients.","Our overall analysis (N = 1458) showed that the leading comorbid conditions include hypertension, cardiovascular and cerebrovascular disease, and diabetes.",2020-04-10
,2020-04-03,"Preliminary Estimates of the Prevalence of Selected Underlying Health Conditions Among Patients with Coronavirus Disease 2019 — United States, February 12–March 28, 2020",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7119513/,MMWR Morb Mortal Wkly Rep,,,,,,,,,,,,,,,,Other,335.0,"In contrast, 335 patients aged <19 years were not hospitalized and 1,342 had missing data on hospitalization.",,,,"In contrast, 335 patients aged <19 years were not hospitalized and 1,342 had missing data on hospitalization.","Cardiovascular disease (647, 9.0%) 239 No. (%)  242 132 34 ",2020-04-17
,2020-03-31,Genotype and phenotype of COVID-19: Their roles in pathogenesis,https://doi.org/10.1016/j.jmii.2020.03.022,"Journal of Microbiology, Immunology and Infection",,,,,,,,,,,,,,,,Other,,"Abstract COVID-19 is a novel coronavirus with an outbreak of unusual viral pneumonia in Wuhan, China, and then pandemic.",,,,The genetic and phenotypic structure of COVID-19 in pathogenesis is important.,Co-morbidities are cardiovascular and cerebrovascular disease as well as diabetes.,2020-04-10
,2020-03-31,COVID-19 in patients with cardiovascular diseases,https://doi.org/10.1016/j.acvd.2020.03.009,Archives of Cardiovascular Diseases,,,,,,,,,,,,,,,,Other,138.0,Published by Elsevier Masson SAS.,,,,"In a report on 138 patients with COVID-19 hospitalized in Wuhan (Hubei province, China) , 64 (46.4%) had one or more coexisting medical conditions, mostly cardiovascular or cerebrovascular.","Hypertension was present in 31.2%, diabetes in 10.1%, and cardiovascular disease in 14.5% of patients .",2020-04-03
,2020-03-30,Clinical and Paraclinical Characteristics of COVID-19 patients: A systematic review and meta-analysis,https://doi.org/10.1101/2020.03.26.20044057,medrxiv,,,,,,,,,,,,,,,,Systematic review,49504.0,"We searched databases of Web of Science, Scopus, and PubMed without any time limitation for publications up to March 13, 2020.",,,,"Out of selected papers, a total of 49504 patients infected with CoVID-19 with age ranged between 40 to 58 years old were included in our investigation.","The meta-analysis showed that the prevalence of the underlying diseases like cardiovascular disease, diabetes, cerebrovascular disease and hypertension in COVID-19 patients were 4%, 6%, 1%, 14%, respectively.

The cardiovascular disease, diabetes, and cerebrovascular disease were reported in 12, 11, and 4 original studies, respectively.",2020-04-03
,2020-03-30,Coronavirus disease 2019 in elderly patients: Characteristics and prognostic factors based on 4-week follow-up,https://doi.org/10.1016/j.jinf.2020.03.019,Journal of Infection,,,,,,,,,,,,,,,,Retrospective observational,339.0,"Methods Consecutive cases over 60 years old with COVID-19 in Renmin Hospital of Wuhan University from Jan 1 to Feb 6, 2020 were included.",,,,"Results 339 patients with COVID-19 (aged 71±8 years,173 females (51%)) were enrolled, including 80 (23.6%) critical, 159 severe (46.9%) and 100 moderate (29.5%) cases.","Comorbidities including hypertension, cardiovascular disease, cerebrovascular disease, and COPD were more prevalent in the dead group.

Common comorbidities were hypertension (40.8%), diabetes (16.0%) and cardiovascular disease (15.7%).

Common comorbidities included hypertension (138 cases, 40.8%), diabetes (54 cases, 16.0%) and cardiovascular disease (48 cases, 14.2%).

Symptoms of dyspnea (HR 2.35, CI 1.43-3.87, P = 0.001) and comorbidities including cardiovascular disease (HR 2.87, CI 1.70-4.83, P < 0.001), cerebrovascular disease (HR 3.26, CI 1.66-6.40, P = 0.001) and COPD (HR 3.72, CI 1.94-7.13, P < 0.001) were all predictive of fatal outcomes.

Patient history were collected for comorbidities including hypertension, diabetes, cardiovascular disease, cerebrovascular disease, chronic kidney disease, chronic liver disease, chronic obstructive pulmonary disease (COPD), malignancy and autoimmune diseases.",2020-04-17
,2020-03-28,Decades-old renin inhibitors are still struggling to find a niche in antihypertensive therapy. A fleeting look at the old and the promising new molecules,https://doi.org/10.1016/j.bmc.2020.115466,Bioorganic & Medicinal Chemistry,,,,,,,,,,,,,,,,Other,,"Sodium houttuynin, a volatile oil, was extracted from perennial plant Houttunynia cordata Thunb.",,,,13) with no substitution at 4 and 5 positions.,"Hypertension is a fundamental hazard factor for cardiovascular disease, stroke, and chronic kidney disease.",2020-04-10
,2020-03-26,Antihypertensive drugs and risk of COVID-19? – Authors' reply,https://doi.org/10.1016/s2213-2600(20)30159-4,The Lancet Respiratory Medicine,,,,,,,,,,,,,,,,Other,41.0,"As of March 22, 2020, 307 297 people have been infected by SARS-CoV-2, with 13 049 deaths and 92 382 people recovered.",,,,"3 In a second cohort of 41 patients hospitalised with COVID-19, 4 diabetes (20%), hypertension (15%), and cardiovascular disease (15%) were frequent comorbidities.","Of 1099 infected patients, 173 had severe disease, in whom the most common comorbidities were hypertension (24%), diabetes (16%), coronary heart disease (6%), and cerebrovascular disease (2%).

Among 191 patients hospitalised with COVID-19, 5 the most common comorbidities with significant effects on mortality were hypertension (30%; p=0·0008), diabetes (36%; p=0·0051), and coronary heart disease (15%; p=0·0001).",2020-05-12
